Filename,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,
BOOKKEEPER_RandomForest-SMOTEBestFirst4.csv,0,0.3142857142857143,0.3793103448275862,0.34375,0.25127409686147456,0.8276852952833929,0.5390199637023593,0.2849614140875866,0.1724137931034483,0.3448275862068966,0.41379310344827586,0.5862068965517241,0.6896551724137931,0.6896551724137931,0.7241379310344828,0.7931034482758621,0.7931034482758621,0.7931034482758621,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8620689655172413,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,0.6976562094892406,0.1724137931034483,0.3448275862068966,0.41379310344827586,0.5862068965517241,0.6896551724137931,0.6896551724137931,0.7241379310344828,0.7931034482758621,0.7931034482758621,0.7931034482758621,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8620689655172413,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,0.7294529427015817,0.20000000000000007,0.3448275862068966,0.4137931034482758,0.5862068965517241,0.6896551724137931,0.6896551724137931,0.7241379310344828,0.7931034482758621,0.7931034482758621,0.7931034482758621,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8620689655172413,0.9310344827586207,0.9285714285714286,0.8000000000000003,1,0.7386569872958257,
BOOKKEEPER_RandomForest-SMOTE4.csv,2,0.325,0.4482758620689655,0.37681159420289856,0.2329311254620852,0.8456202933016251,0.6033398395142052,0.32074075057609797,0.20689655172413793,0.3793103448275862,0.4482758620689655,0.5517241379310345,0.7241379310344828,0.7586206896551724,0.7586206896551724,0.7586206896551724,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.896551724137931,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,0.7285092040445943,0.20689655172413793,0.3793103448275862,0.4482758620689655,0.5517241379310345,0.7241379310344828,0.7586206896551724,0.7586206896551724,0.7586206896551724,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.896551724137931,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,0.7442623800881515,0.24,0.3793103448275862,0.4482758620689655,0.5517241379310345,0.7241379310344828,0.7586206896551724,0.7586206896551724,0.7586206896551724,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.896551724137931,0.9310344827586207,0.9285714285714286,0.8000000000000003,1,0.7531760435571687,
BOOKKEEPER_RandomForest5.csv,1,0,0.0,0.0,0.19524441495244413,0.9434182838438159,0.0,0,0.2978723404255319,0.5106382978723404,0.6170212765957447,0.723404255319149,0.7659574468085106,0.8297872340425532,0.851063829787234,0.851063829787234,0.8936170212765957,0.9361702127659575,0.9361702127659575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8509716258095122,0.2978723404255319,0.5106382978723404,0.6170212765957447,0.723404255319149,0.7659574468085106,0.8297872340425532,0.851063829787234,0.851063829787234,0.8936170212765957,0.9361702127659575,0.9361702127659575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.860040696442686,0.3783783783783784,0.5581395348837208,0.6170212765957447,0.723404255319149,0.7659574468085106,0.8297872340425532,0.851063829787234,0.851063829787234,0.8936170212765957,0.9361702127659575,0.9361702127659575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8533034714445689,
BOOKKEEPER_RandomForest-CostSensitiveBestFirst6.csv,1,0.4444444444444444,0.14285714285714285,0.21621621621621623,0.15794020199713155,0.8566044508255563,0.24960304858685295,0.22452090414286108,0.17857142857142858,0.32142857142857145,0.42857142857142855,0.5714285714285714,0.6071428571428571,0.6785714285714286,0.7142857142857143,0.7857142857142857,0.7857142857142857,0.8571428571428571,0.8928571428571429,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.7640254482359745,0.17857142857142858,0.32142857142857145,0.42857142857142855,0.5714285714285714,0.6071428571428571,0.6785714285714286,0.7142857142857143,0.7857142857142857,0.7857142857142857,0.8571428571428571,0.8928571428571429,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.775159051474841,0.1923076923076923,0.3214285714285714,0.4285714285714286,0.5714285714285714,0.6071428571428571,0.6785714285714286,0.7142857142857143,0.7857142857142857,0.7857142857142857,0.8571428571428571,0.8928571428571429,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1,0.7744360902255639,
BOOKKEEPER_RandomForest4.csv,2,0.34615384615384615,0.3103448275862069,0.32727272727272727,0.24345899800445256,0.8443321442726914,0.4679915167700888,0.27498597046143514,0.1724137931034483,0.27586206896551724,0.4482758620689655,0.6206896551724138,0.6896551724137931,0.7241379310344828,0.7586206896551724,0.7586206896551724,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.896551724137931,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,0.7188540316308011,0.1724137931034483,0.27586206896551724,0.4482758620689655,0.6206896551724138,0.6896551724137931,0.7241379310344828,0.7586206896551724,0.7586206896551724,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.896551724137931,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,0.736712470832253,0.20000000000000007,0.27586206896551724,0.4482758620689655,0.6206896551724138,0.6896551724137931,0.7241379310344828,0.7586206896551724,0.7586206896551724,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.896551724137931,0.9310344827586207,0.9285714285714286,0.8000000000000003,1,0.7459165154264972,
BOOKKEEPER_RandomForest-SMOTE5.csv,0,0,0.0,0.0,0.2088086285166577,0.9411386485854567,0.0,0,0.2978723404255319,0.48936170212765956,0.5957446808510638,0.6595744680851063,0.7021276595744681,0.723404255319149,0.7872340425531915,0.7872340425531915,0.8297872340425532,0.9148936170212766,0.9148936170212766,0.9787234042553191,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,0.8317425214479826,0.2978723404255319,0.48936170212765956,0.5957446808510638,0.6595744680851063,0.7021276595744681,0.723404255319149,0.7872340425531915,0.7872340425531915,0.8297872340425532,0.9148936170212766,0.9148936170212766,0.9787234042553191,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,0.8308211855179225,0.3783783783783784,0.5348837209302326,0.5957446808510638,0.6595744680851063,0.7021276595744681,0.723404255319149,0.7872340425531915,0.7872340425531915,0.8297872340425532,0.9148936170212766,0.9148936170212766,0.9787234042553191,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1,0.8241881298992162,
BOOKKEEPER_RandomForest-SMOTEBestFirst5.csv,2,0,0.0,0.0,0.05585047555850475,0.9432429272854803,0.0,0,0.3617021276595745,0.48936170212765956,0.574468085106383,0.6382978723404256,0.7021276595744681,0.7021276595744681,0.7021276595744681,0.7659574468085106,0.8085106382978723,0.851063829787234,0.9148936170212766,0.9361702127659575,0.9361702127659575,1.0,1.0,1.0,1.0,1.0,1.0,0.8100591020458726,0.3617021276595745,0.48936170212765956,0.574468085106383,0.6382978723404256,0.7021276595744681,0.7021276595744681,0.7021276595744681,0.7659574468085106,0.8085106382978723,0.851063829787234,0.9148936170212766,0.9361702127659575,0.9361702127659575,1.0,1.0,1.0,1.0,1.0,1.0,0.8171714775793006,0.45945945945945943,0.5348837209302326,0.574468085106383,0.6382978723404256,0.7021276595744681,0.7021276595744681,0.7021276595744681,0.7659574468085106,0.8085106382978723,0.851063829787234,0.9148936170212766,0.9361702127659575,0.9361702127659575,1.0,1.0,1.0,1.0,1.0,1,0.8096304591265399,
BOOKKEEPER_Ibk-SMOTEBestFirst6.csv,3,0.2857142857142857,0.07142857142857142,0.11428571428571428,0.2300012194378391,0.9696697774587222,0.13322033898305083,0.11474327891835581,0.21428571428571427,0.35714285714285715,0.39285714285714285,0.5,0.6071428571428571,0.6428571428571429,0.6785714285714286,0.6785714285714286,0.75,0.7857142857142857,0.8214285714285714,0.8928571428571429,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.7581935608251398,0.21428571428571427,0.35714285714285715,0.39285714285714285,0.5,0.6071428571428571,0.6428571428571429,0.6785714285714286,0.6785714285714286,0.75,0.7857142857142857,0.8214285714285714,0.8928571428571429,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.7527472527472527,0.23076923076923073,0.3571428571428572,0.3928571428571428,0.5,0.6071428571428571,0.6428571428571429,0.6785714285714286,0.6785714285714286,0.75,0.7857142857142857,0.8214285714285714,0.8928571428571429,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1,0.7518796992481203,
BOOKKEEPER_Ibk-SMOTEBestFirst4.csv,8,0.3333333333333333,0.41379310344827586,0.36923076923076925,0.2691133416637988,0.905667855727309,0.572944297082228,0.31265269974036125,0.27586206896551724,0.3448275862068966,0.4827586206896552,0.5517241379310345,0.6206896551724138,0.6551724137931034,0.7241379310344828,0.7241379310344828,0.7241379310344828,0.7586206896551724,0.8275862068965517,0.896551724137931,0.896551724137931,1.0,1.0,1.0,1.0,1.0,1.0,0.74160746694322,0.27586206896551724,0.3448275862068966,0.4827586206896552,0.5517241379310345,0.6206896551724138,0.6551724137931034,0.7241379310344828,0.7241379310344828,0.7241379310344828,0.7586206896551724,0.8275862068965517,0.896551724137931,0.896551724137931,1.0,1.0,1.0,1.0,1.0,1.0,0.764573502722323,0.32000000000000006,0.3448275862068966,0.48275862068965525,0.5517241379310345,0.6206896551724138,0.6551724137931034,0.7241379310344828,0.7241379310344828,0.7241379310344828,0.7586206896551724,0.8275862068965517,0.896551724137931,0.896551724137931,1.0,1.0,1.0,1.0,1.0,1,0.7622504537205081,
BOOKKEEPER_Ibk-BestFirst2.csv,62,0,0.0,0.0,0.016680567139282735,1.0,0.0,0,0.05084745762711865,0.11864406779661017,0.2033898305084746,0.3389830508474576,0.423728813559322,0.4745762711864407,0.576271186440678,0.6271186440677966,0.711864406779661,0.7627118644067796,0.8305084745762712,0.8983050847457628,0.8983050847457628,0.9661016949152542,0.9830508474576272,0.9830508474576272,0.9830508474576272,0.9830508474576272,1.0,0.3932441951699967,0.05084745762711865,0.11864406779661017,0.2033898305084746,0.3389830508474576,0.423728813559322,0.4745762711864407,0.576271186440678,0.6271186440677966,0.711864406779661,0.7627118644067796,0.8305084745762712,0.8983050847457628,0.8983050847457628,0.9661016949152542,0.9830508474576272,0.9830508474576272,0.9830508474576272,0.9830508474576272,1.0,0.57290135038469,0.08108108108108103,0.15555555555555556,0.23529411764705888,0.36363636363636365,0.423728813559322,0.4666666666666668,0.5666666666666667,0.6166666666666667,0.7,0.75,0.8166666666666667,0.8833333333333334,0.8727272727272728,0.9090909090909092,0.9090909090909094,0.8571428571428574,0.7777777777777782,0.5000000000000009,0.0,0.6743978590544156,
BOOKKEEPER_RandomForest6.csv,0,0,0.0,0.0,0.15184301400690645,0.8887293610911703,0.0,0,0.21428571428571427,0.2857142857142857,0.32142857142857145,0.5357142857142857,0.5714285714285714,0.5714285714285714,0.6785714285714286,0.7142857142857143,0.8214285714285714,0.8571428571428571,0.8928571428571429,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.762434933487565,0.21428571428571427,0.2857142857142857,0.32142857142857145,0.5357142857142857,0.5714285714285714,0.5714285714285714,0.6785714285714286,0.7142857142857143,0.8214285714285714,0.8571428571428571,0.8928571428571429,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.7565066512434934,0.23076923076923073,0.2857142857142857,0.3214285714285714,0.5357142857142857,0.5714285714285714,0.5714285714285714,0.6785714285714286,0.7142857142857143,0.8214285714285714,0.8571428571428571,0.8928571428571429,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1,0.7556390977443609,
BOOKKEEPER_RandomForest-CostSensitiveBestFirst5.csv,1,0,0.0,0.0,0.0103959301039593,0.9630582183773673,0.0,0,0.2765957446808511,0.425531914893617,0.46808510638297873,0.574468085106383,0.6382978723404256,0.6595744680851063,0.723404255319149,0.7872340425531915,0.851063829787234,0.8723404255319149,0.9361702127659575,0.9574468085106383,0.9574468085106383,1.0,1.0,1.0,1.0,1.0,1.0,0.8036329774916717,0.2765957446808511,0.425531914893617,0.46808510638297873,0.574468085106383,0.6382978723404256,0.6595744680851063,0.723404255319149,0.7872340425531915,0.851063829787234,0.8723404255319149,0.9361702127659575,0.9574468085106383,0.9574468085106383,1.0,1.0,1.0,1.0,1.0,1.0,0.8022105023849861,0.3513513513513513,0.4651162790697675,0.46808510638297873,0.574468085106383,0.6382978723404256,0.6595744680851063,0.723404255319149,0.7872340425531915,0.851063829787234,0.8723404255319149,0.9361702127659575,0.9574468085106383,0.9574468085106383,1.0,1.0,1.0,1.0,1.0,1,0.7961926091825309,
BOOKKEEPER_RandomForest-CostSensitiveBestFirst4.csv,6,0.17475728155339806,0.6206896551724138,0.2727272727272727,0.14947744657442133,0.7522790328973447,0.6815923979555107,0.2251058486394298,0.13793103448275862,0.27586206896551724,0.3448275862068966,0.41379310344827586,0.5862068965517241,0.6551724137931034,0.7586206896551724,0.7586206896551724,0.7931034482758621,0.7931034482758621,0.8275862068965517,0.896551724137931,0.896551724137931,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9655172413793104,1.0,0.6533886440238529,0.13793103448275862,0.27586206896551724,0.3448275862068966,0.41379310344827586,0.5862068965517241,0.6551724137931034,0.7586206896551724,0.7586206896551724,0.7931034482758621,0.7931034482758621,0.8275862068965517,0.896551724137931,0.896551724137931,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9655172413793104,1.0,0.7163287529167748,0.16000000000000003,0.27586206896551724,0.3448275862068966,0.4137931034482758,0.5862068965517241,0.6551724137931034,0.7586206896551724,0.7586206896551724,0.7931034482758621,0.7931034482758621,0.8275862068965517,0.896551724137931,0.896551724137931,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.8571428571428571,0.8000000000000003,1,0.7277676950998185,
BOOKKEEPER_RandomForest-SMOTE6.csv,0,1.0,0.03571428571428571,0.06896551724137931,0.2079742268226112,0.8897164393395552,0.0689655172413793,0.18288077578373432,0.21428571428571427,0.2857142857142857,0.42857142857142855,0.5357142857142857,0.6428571428571429,0.6428571428571429,0.7142857142857143,0.75,0.8571428571428571,0.8571428571428571,0.9285714285714286,0.9642857142857143,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.7849913244650086,0.21428571428571427,0.2857142857142857,0.42857142857142855,0.5357142857142857,0.6428571428571429,0.6428571428571429,0.7142857142857143,0.75,0.8571428571428571,0.8571428571428571,0.9285714285714286,0.9642857142857143,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.7790630422209369,0.23076923076923073,0.2857142857142857,0.4285714285714286,0.5357142857142857,0.6428571428571429,0.6428571428571429,0.7142857142857143,0.75,0.8571428571428571,0.8571428571428571,0.9285714285714286,0.9642857142857143,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1,0.7781954887218044,
BOOKKEEPER_Ibk-BestFirst3.csv,2,0.23333333333333334,0.175,0.2,0.17431704745181928,0.8749213836477988,0.294453158420077,0.11673526460479754,0.175,0.2,0.25,0.275,0.4,0.5,0.575,0.625,0.725,0.8,0.85,0.9,0.975,1.0,1.0,1.0,1.0,1.0,1.0,0.6598312002576975,0.175,0.2,0.25,0.275,0.4,0.5,0.575,0.625,0.725,0.8,0.85,0.9,0.975,1.0,1.0,1.0,1.0,1.0,1.0,0.7023658283640135,0.2413793103448275,0.22857142857142854,0.25,0.275,0.4,0.5,0.575,0.625,0.725,0.8,0.85,0.9,0.975,1.0,1.0,1.0,1.0,1.0,1,0.6973684210526315,
BOOKKEEPER_RandomForest-SMOTEBestFirst6.csv,0,1.0,0.03571428571428571,0.06896551724137931,0.30349590656889,0.8891780330222542,0.0689655172413793,0.18288077578373432,0.2857142857142857,0.35714285714285715,0.4642857142857143,0.5357142857142857,0.6071428571428571,0.6071428571428571,0.75,0.7857142857142857,0.8214285714285714,0.8571428571428571,0.8928571428571429,0.9642857142857143,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.7809427414690573,0.2857142857142857,0.35714285714285715,0.4642857142857143,0.5357142857142857,0.6071428571428571,0.6071428571428571,0.75,0.7857142857142857,0.8214285714285714,0.8571428571428571,0.8928571428571429,0.9642857142857143,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.7849913244650086,0.3076923076923077,0.3571428571428572,0.4642857142857143,0.5357142857142857,0.6071428571428571,0.6071428571428571,0.75,0.7857142857142857,0.8214285714285714,0.8571428571428571,0.8928571428571429,0.9642857142857143,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1,0.7838345864661654,
BOOKKEEPER_Ibk-SMOTEBestFirst5.csv,32,0,0.0,0.0,0.0103959301039593,1.0,0.0,0,0.1702127659574468,0.2553191489361702,0.3617021276595745,0.3829787234042553,0.46808510638297873,0.5319148936170213,0.574468085106383,0.6595744680851063,0.723404255319149,0.8085106382978723,0.8297872340425532,0.8936170212765957,0.9361702127659575,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,0.6305239437225438,0.1702127659574468,0.2553191489361702,0.3617021276595745,0.3829787234042553,0.46808510638297873,0.5319148936170213,0.574468085106383,0.6595744680851063,0.723404255319149,0.8085106382978723,0.8297872340425532,0.8936170212765957,0.9361702127659575,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,0.7181169554668865,0.21621621621621623,0.2790697674418605,0.36170212765957444,0.3829787234042553,0.46808510638297873,0.5319148936170213,0.574468085106383,0.6595744680851063,0.723404255319149,0.8085106382978723,0.8297872340425532,0.8936170212765957,0.9361702127659575,0.9787234042553191,1.0,1.0,1.0,1.0,1,0.7144456886898096,
BOOKKEEPER_RandomForest-SMOTEBestFirst2.csv,4,0,0.0,0.0,0.0530442035029191,0.8076154806491886,0.0,0,0.11864406779661017,0.2033898305084746,0.23728813559322035,0.288135593220339,0.3220338983050847,0.3559322033898305,0.3559322033898305,0.3559322033898305,0.3559322033898305,0.3559322033898305,0.4067796610169492,0.423728813559322,0.5084745762711864,0.5932203389830508,0.711864406779661,0.7627118644067796,0.847457627118644,0.9322033898305084,1.0,0.1550685264779823,0.11864406779661017,0.2033898305084746,0.23728813559322035,0.288135593220339,0.3220338983050847,0.3559322033898305,0.3559322033898305,0.3559322033898305,0.3559322033898305,0.3559322033898305,0.4067796610169492,0.423728813559322,0.5084745762711864,0.5932203389830508,0.711864406779661,0.7627118644067796,0.847457627118644,0.9322033898305084,1.0,0.25299710592778757,0.18918918918918926,0.2666666666666667,0.27450980392156865,0.3090909090909091,0.3220338983050848,0.35,0.35,0.35,0.35,0.35,0.4,0.41666666666666663,0.4545454545454546,0.24242424242424243,0.18181818181818188,0,0,0,0.0,0.4808206958073149,
BOOKKEEPER_RandomForest-SMOTE2.csv,0,0,0.0,0.0,0.23565983348697014,0.8006242197253431,0.0,0,0.1694915254237288,0.1864406779661017,0.23728813559322035,0.3050847457627119,0.3898305084745763,0.4067796610169492,0.4915254237288136,0.576271186440678,0.6101694915254238,0.6440677966101694,0.6440677966101694,0.6440677966101694,0.6440677966101694,0.6440677966101694,0.6949152542372882,0.7966101694915254,0.9152542372881356,0.9491525423728814,1.0,0.24065645550401804,0.1694915254237288,0.1864406779661017,0.23728813559322035,0.3050847457627119,0.3898305084745763,0.4067796610169492,0.4915254237288136,0.576271186440678,0.6101694915254238,0.6440677966101694,0.6440677966101694,0.6440677966101694,0.6440677966101694,0.6440677966101694,0.6949152542372882,0.7966101694915254,0.9152542372881356,0.9491525423728814,1.0,0.36477824362328737,0.2702702702702703,0.24444444444444435,0.27450980392156865,0.3272727272727274,0.38983050847457634,0.4,0.4833333333333334,0.5666666666666667,0.6000000000000001,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6,0.33333333333333326,0.13636363636363658,0.07142857142857129,0.33333333333333337,0.0,0.0,0.5762711864406779,
BOOKKEEPER_RandomForest3.csv,3,0.17391304347826086,0.1,0.12698412698412698,0.1257351865329878,0.7694182389937108,0.1807738814993954,0.05171780493567856,0.125,0.275,0.375,0.425,0.525,0.6,0.675,0.7,0.725,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.9,0.9,1.0,0.5864204005311082,0.125,0.275,0.375,0.425,0.525,0.6,0.675,0.7,0.725,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.9,0.9,1.0,0.6478930476661875,0.1724137931034483,0.3142857142857143,0.375,0.42500000000000004,0.525,0.6,0.675,0.7,0.725,0.85,0.85,0.875,0.875,0.875,0.875,0.7619047619047619,0.6363636363636365,0.20000000000000018,1,0.7000000000000001,
