Key,Injected Version,Opening Version,Fixed Version, Affected Version List
BOOKKEEPER-142,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-146,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-148,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-150,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-152,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-153,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-156,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-161,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-162,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-163,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-166,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-167,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-169,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-170,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-171,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-173,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-174,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-176,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-177,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-180,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-182,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-184,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-186,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-188,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-189,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-190,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-193,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-194,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-195,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-198,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-207,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-211,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-212,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-213,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-235,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-242,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-245,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-258,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-260,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-274,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-279,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-281,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-287,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-288,4.0.0,4.1.0,4.1.0,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-294,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-296,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-298,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-302,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-303,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-306,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-307,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-322,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-324,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-326,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-327,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-329,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-330,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-336,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-337,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf]
BOOKKEEPER-338,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-343,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-349,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-355,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-365,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-371,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-372,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-381,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-382,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-383,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-387,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-392,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-395,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-396,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-404,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-408,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-413,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-415,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-424,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-425,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-434,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-436,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-439,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-442,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-454,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-457,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-458,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-461,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-466,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-467,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-468,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-469,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-470,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-471,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-474,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-475,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-477,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-481,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-480,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-479,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-482,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-483,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-484,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-485,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-493,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-497,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-498,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-500,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-503,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-504,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-507,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-509,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-511,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-512,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-513,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-514,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-520,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-522,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-530,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-531,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-532,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-533,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-534,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-538,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-539,4.0.0,4.1.1,4.1.1,[org.example.entities.Release@7ea37dbf, org.example.entities.Release@70be0a2b]
BOOKKEEPER-543,4.1.0,4.1.1,4.1.1,[org.example.entities.Release@70be0a2b]
BOOKKEEPER-544,4.1.0,4.1.1,4.2.2,[org.example.entities.Release@70be0a2b, org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-548,4.1.1,4.2.0,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-549,4.1.1,4.2.0,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-554,4.2.0,4.2.1,4.2.1,[org.example.entities.Release@4c15e7fd]
BOOKKEEPER-556,4.1.1,4.2.1,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-557,4.1.1,4.2.1,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-559,4.2.0,4.2.1,4.2.1,[org.example.entities.Release@4c15e7fd]
BOOKKEEPER-561,4.1.1,4.2.1,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-567,4.1.1,4.2.1,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-568,4.2.0,4.2.1,4.2.1,[org.example.entities.Release@4c15e7fd]
BOOKKEEPER-569,4.1.1,4.2.1,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-578,4.1.1,4.2.1,4.4.0,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957, org.example.entities.Release@23f7d05d, org.example.entities.Release@1e730495, org.example.entities.Release@7d3a22a9, org.example.entities.Release@1d082e88, org.example.entities.Release@60704c]
BOOKKEEPER-579,4.1.1,4.2.1,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-580,4.2.0,4.2.1,4.2.2,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-581,4.2.0,4.2.1,4.2.1,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-584,4.2.0,4.2.1,4.2.2,[org.example.entities.Release@4c15e7fd]
BOOKKEEPER-585,4.1.1,4.2.1,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-586,4.1.1,4.2.1,4.2.1,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd]
BOOKKEEPER-594,4.1.1,4.2.1,4.4.0,[org.example.entities.Release@2133814f, org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957, org.example.entities.Release@23f7d05d, org.example.entities.Release@1e730495, org.example.entities.Release@7d3a22a9, org.example.entities.Release@1d082e88, org.example.entities.Release@60704c]
BOOKKEEPER-596,4.2.0,4.2.2,4.2.2,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-597,4.2.0,4.2.2,4.2.2,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-598,4.2.1,4.2.2,4.2.2,[org.example.entities.Release@23986957]
BOOKKEEPER-599,4.2.0,4.2.2,4.2.2,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-600,4.2.0,4.2.2,4.2.2,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-601,4.2.0,4.2.2,4.2.2,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-602,4.2.0,4.2.2,4.2.3,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-603,4.2.0,4.2.2,4.2.2,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-604,4.2.0,4.2.2,4.2.2,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
BOOKKEEPER-607,4.2.0,4.2.2,4.2.2,[org.example.entities.Release@4c15e7fd, org.example.entities.Release@23986957]
