Filename,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,
OPENJPA_NaiveBayes16.csv,7,0.24324324324324326,0.16071428571428573,0.1935483870967742,0.22124733422228496,0.9754731501539164,0.2760494259924634,0.1689509096468582,0.08928571428571429,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.26785714285714285,0.3392857142857143,375,0.44642857142857145,0.5,0.5357142857142857,0.5714285714285714,0.6428571428571429,0.6964285714285714,0.6964285714285714,0.75,0.8214285714285714,0.8928571428571429,0.9285714285714286,1.0,0.38649508386350495,0.08928571428571429,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.26785714285714285,0.3392857142857143,375,0.44642857142857145,0.5,0.5357142857142857,0.5714285714285714,0.6428571428571429,0.6964285714285714,0.6964285714285714,0.75,0.8214285714285714,0.8928571428571429,0.9285714285714286,1.0,0.47423366107576637,0.09615384615384615,0.1428571428571428,0.1428571428571428,0.2142857142857143,0.2678571428571428,0.3392857142857143,375,0.4464285714285714,0.5,0.5357142857142857,0.5714285714285714,0.6428571428571429,0.6964285714285714,0.6964285714285714,0.75,0.8214285714285714,0.5714285714285716,0.2000000000000005,1,0.5291353383458647,
OPENJPA_NaiveBayes17.csv,0,0.75,0.11029411764705882,0.19230769230769232,0.7129467852705517,0.9923640114728526,0.19859075631685802,0.2636850365690561,0.07352941176470588,0.10294117647058823,125,0.18382352941176472,0.23529411764705882,0.27941176470588236,0.34558823529411764,0.40441176470588236,0.49264705882352944,0.5441176470588235,0.5955882352941176,0.6691176470588235,0.7058823529411765,0.7279411764705882,0.7720588235294118,0.8161764705882353,0.8823529411764706,0.9191176470588235,1.0,0.2722705825132476,0.07352941176470588,0.10294117647058823,125,0.18382352941176472,0.23529411764705882,0.27941176470588236,0.34558823529411764,0.40441176470588236,0.49264705882352944,0.5441176470588235,0.5955882352941176,0.6691176470588235,0.7058823529411765,0.7279411764705882,0.7720588235294118,0.8161764705882353,0.8823529411764706,0.9191176470588235,1.0,0.3043899243225809,0.101010101010101,0.12389380530973448,0.1382113821138211,0.1923076923076923,0.23880597014925375,0.27941176470588236,0.34558823529411764,0.40441176470588236,0.49264705882352944,0.5441176470588235,0.5955882352941176,0.6691176470588235,0.48051948051948057,0.1777777777777778,0,0,0,0,1,0.5197368421052633,
OPENJPA_NaiveBayes15.csv,0,0.6190476190476191,0.13541666666666666,0.2222222222222222,0.5793609346593174,0.9910578780353199,0.2383426022123082,0.2672035635072708,0.09375,0.11458333333333333,0.13541666666666666,0.21875,0.2708333333333333,0.3020833333333333,0.34375,0.3854166666666667,0.4270833333333333,0.5208333333333334,0.5833333333333334,0.6770833333333334,0.6770833333333334,0.7291666666666666,0.75,0.7916666666666666,0.8645833333333334,0.9166666666666666,1.0,0.33652165638713444,0.09375,0.11458333333333333,0.13541666666666666,0.21875,0.2708333333333333,0.3020833333333333,0.34375,0.3854166666666667,0.4270833333333333,0.5208333333333334,0.5833333333333334,0.6770833333333334,0.6770833333333334,0.7291666666666666,0.75,0.7916666666666666,0.8645833333333334,0.9166666666666666,1.0,0.36798699585977945,0.11392405063291144,0.12643678160919547,0.13978494623655913,0.21875,0.27083333333333326,0.30208333333333326,0.34375,0.38541666666666674,0.42708333333333326,0.5208333333333334,0.5833333333333334,0.6770833333333334,0.6770833333333334,0.7291666666666666,0.4285714285714286,0.04761904761904745,0,0,1,0.5158991228070176,
OPENJPA_NaiveBayes14.csv,0,0.6363636363636364,0.18181818181818182,0.2828282828282828,0.594307961306716,0.9909920314124033,0.30738448071031077,0.32099307982555514,0.12987012987012986,0.16883116883116883,0.19480519480519481,0.2597402597402597,0.2987012987012987,0.33766233766233766,0.36363636363636365,0.37662337662337664,0.4155844155844156,0.4805194805194805,0.5194805194805194,0.5844155844155844,0.5974025974025974,0.6493506493506493,0.7402597402597403,0.7792207792207793,0.8571428571428571,0.922077922077922,1.0,0.38976714368933857,0.12987012987012986,0.16883116883116883,0.19480519480519481,0.2597402597402597,0.2987012987012987,0.33766233766233766,0.36363636363636365,0.37662337662337664,0.4155844155844156,0.4805194805194805,0.5194805194805194,0.5844155844155844,0.5974025974025974,0.6493506493506493,0.7402597402597403,0.7792207792207793,0.8571428571428571,0.922077922077922,1.0,0.3867309329647158,0.15384615384615385,0.18055555555555558,0.19736842105263164,0.2597402597402597,0.2987012987012987,0.33766233766233766,0.36363636363636365,0.37662337662337664,0.4155844155844156,0.48051948051948057,0.5194805194805194,0.5844155844155844,0.5974025974025974,0.6493506493506493,0.6721311475409837,0.26086956521739135,0.0,0,1,0.5092276144907724,
OPENJPA_NaiveBayes10.csv,0,0.46153846153846156,0.17142857142857143,0.25,0.4635941195696494,0.9865785460091508,0.2921437031188314,0.25588663403640555,0.08571428571428572,0.14285714285714285,0.18571428571428572,0.21428571428571427,0.2714285714285714,0.32857142857142857,0.38571428571428573,0.44285714285714284,0.5285714285714286,0.5857142857142857,0.6,0.6571428571428571,0.7142857142857143,0.7714285714285715,0.8,0.8285714285714286,0.8857142857142857,0.9285714285714286,1.0,0.39715817777616963,0.08571428571428572,0.14285714285714285,0.18571428571428572,0.21428571428571427,0.2714285714285714,0.32857142857142857,0.38571428571428573,0.44285714285714284,0.5285714285714286,0.5857142857142857,0.6,0.6571428571428571,0.7142857142857143,0.7714285714285715,0.8,0.8285714285714286,0.8857142857142857,0.9285714285714286,1.0,0.42696673257018,0.10169491525423735,0.15384615384615374,0.18840579710144922,0.2142857142857143,0.27142857142857135,0.3285714285714285,0.3857142857142857,0.44285714285714284,0.5285714285714286,0.5857142857142857,0.6,0.6571428571428571,0.7142857142857143,0.7714285714285715,0.6888888888888889,0.3684210526315792,0.11111111111111072,0,1,0.5451127819548872,
OPENJPA_NaiveBayes11.csv,0,0.27906976744186046,0.21428571428571427,0.24242424242424243,0.2769676582685206,0.9432133400580003,0.34937204371228187,0.18003926126574185,0.08108108108108109,0.15315315315315314,0.17117117117117117,0.1981981981981982,0.21621621621621623,0.2702702702702703,0.3153153153153153,0.36036036036036034,0.45045045045045046,0.4864864864864865,0.5315315315315315,0.6036036036036037,0.6576576576576577,0.7117117117117117,0.7927927927927928,0.8648648648648649,0.918918918918919,0.9459459459459459,1.0,0.2795894924998681,0.08108108108108109,0.15315315315315314,0.17117117117117117,0.1981981981981982,0.21621621621621623,0.2702702702702703,0.3153153153153153,0.36036036036036034,0.45045045045045046,0.4864864864864865,0.5315315315315315,0.6036036036036037,0.6576576576576577,0.7117117117117117,0.7927927927927928,0.8648648648648649,0.918918918918919,0.9459459459459459,1.0,0.31089189678195445,0.10465116279069764,0.1717171717171717,0.17757009345794394,0.19819819819819817,0.2142857142857143,0.2678571428571429,0.3125,0.3571428571428572,0.4464285714285715,0.4821428571428572,0.5267857142857144,0.5982142857142858,0.6517857142857144,0.6024096385542168,0.4,0.30434782608695676,0.09090909090909116,0,0.0,0.5120910384068279,
OPENJPA_NaiveBayes13.csv,6,0.43636363636363634,0.27586206896551724,0.3380281690140845,0.4028025618994423,0.9698824950582037,0.430079213569438,0.31196161504535114,0.12643678160919541,0.1724137931034483,0.21839080459770116,0.26436781609195403,0.28735632183908044,0.3448275862068966,0.4942528735632184,0.5172413793103449,0.5747126436781609,0.6206896551724138,0.6781609195402298,0.7126436781609196,0.735632183908046,0.7931034482758621,0.8275862068965517,0.8390804597701149,0.8735632183908046,0.9310344827586207,1.0,0.4329351004442438,0.12643678160919541,0.1724137931034483,0.21839080459770116,0.26436781609195403,0.28735632183908044,0.3448275862068966,0.4942528735632184,0.5172413793103449,0.5747126436781609,0.6206896551724138,0.6781609195402298,0.7126436781609196,0.735632183908046,0.7931034482758621,0.8275862068965517,0.8390804597701149,0.8735632183908046,0.9310344827586207,1.0,0.44059520622301374,0.1594202898550724,0.1923076923076923,0.22891566265060237,0.26436781609195403,0.28735632183908044,0.3448275862068966,0.49425287356321834,0.5172413793103449,0.5747126436781609,0.6206896551724138,0.6781609195402298,0.7126436781609196,0.735632183908046,0.7931034482758621,0.5454545454545454,0.222222222222222,0,0,1,0.5795523290986085,
OPENJPA_NaiveBayes12.csv,0,0.546875,0.30701754385964913,0.39325842696629215,0.5026255715237719,0.9685777206284459,0.4670511705088242,0.3694484972892352,0.19469026548672566,0.23893805309734514,0.3008849557522124,0.30973451327433627,0.3274336283185841,0.3805309734513274,0.4424778761061947,0.5221238938053098,0.5575221238938053,0.6194690265486725,0.6902654867256637,0.7168141592920354,0.7610619469026548,0.8407079646017699,0.8672566371681416,0.9292035398230089,0.9557522123893806,0.9823008849557522,1.0,0.43641400835347793,0.19469026548672566,0.23893805309734514,0.3008849557522124,0.30973451327433627,0.3274336283185841,0.3805309734513274,0.4424778761061947,0.5221238938053098,0.5575221238938053,0.6194690265486725,0.6902654867256637,0.7168141592920354,0.7610619469026548,0.8407079646017699,0.8672566371681416,0.9292035398230089,0.9557522123893806,0.9823008849557522,1.0,0.45795958763106315,0.2588235294117647,0.27551020408163274,0.3207547169811321,0.3125,0.32456140350877194,0.3771929824561403,0.4385964912280702,0.5175438596491229,0.5526315789473684,0.6140350877192982,0.6842105263157894,0.7105263157894737,0.7543859649122806,0.7164179104477612,0.5675675675675677,0.5714285714285715,0.45454545454545503,0.25,0.0,0.6124825337680485,
OPENJPA_NaiveBayes8.csv,1,0.8125,0.06372549019607843,0.11818181818181818,0.7485692115371259,0.9954950289975145,0.11979030997655636,0.19457461908270476,0.04411764705882353,0.058823529411764705,0.08823529411764706,0.09803921568627451,0.14215686274509803,0.21568627450980393,0.35784313725490197,0.44607843137254904,0.5,0.5833333333333334,0.6029411764705882,0.6519607843137255,0.6813725490196079,0.7156862745098039,0.7696078431372549,0.8333333333333334,0.8725490196078431,0.9362745098039216,1.0,0.15605477083088587,0.04411764705882353,0.058823529411764705,0.08823529411764706,0.09803921568627451,0.14215686274509803,0.21568627450980393,0.35784313725490197,0.44607843137254904,0.5,0.5833333333333334,0.6029411764705882,0.6519607843137255,0.6813725490196079,0.7156862745098039,0.7696078431372549,0.8333333333333334,0.8725490196078431,0.9362745098039216,1.0,0.23677343990993985,0.05999999999999994,0.07100591715976334,0.09836065573770492,0.10416666666666663,0.14646464646464652,0.2178217821782178,0.357843137254902,0.446078431372549,0.5,0.5833333333333334,0.6029411764705882,0.3106796116504854,0,0,0,0,0,0,1,0.5051599587203303,
OPENJPA_NaiveBayes9.csv,3,0.2413793103448276,0.12280701754385964,0.16279069767441862,0.2116176845563456,0.976255837435315,0.2182681580227136,0.14265005229308286,0.08771929824561403,0.10526315789473684,0.12280701754385964,0.19298245614035087,0.2807017543859649,0.3684210526315789,0.42105263157894735,0.47368421052631576,0.5263157894736842,0.6140350877192983,0.6140350877192983,0.6842105263157895,0.7368421052631579,0.7543859649122807,0.8070175438596491,0.8421052631578947,0.9122807017543859,0.9473684210526315,1.0,0.5361504555828498,0.08771929824561403,0.10526315789473684,0.12280701754385964,0.19298245614035087,0.2807017543859649,0.3684210526315789,0.42105263157894735,0.47368421052631576,0.5263157894736842,0.6140350877192983,0.6140350877192983,0.6842105263157895,0.7368421052631579,0.7543859649122807,0.8070175438596491,0.8421052631578947,0.9122807017543859,0.9473684210526315,1.0,0.5197390198435512,0.09433962264150952,0.10526315789473684,0.12280701754385959,0.1929824561403508,0.2807017543859649,0.368421052631579,0.42105263157894735,0.4736842105263157,0.5263157894736842,0.6140350877192983,0.6140350877192983,0.6842105263157895,0.7368421052631579,0.7543859649122807,0.8070175438596491,0.8421052631578947,0.7368421052631577,0.49999999999999944,1,0.5521698984302862,
OPENJPA_NaiveBayes2.csv,0,0.7692307692307693,0.13157894736842105,0.2247191011235955,0.7082437727732454,0.9968840451296592,0.23246681850310216,0.2995906600751803,0.10526315789473684,0.15789473684210525,0.25,0.2894736842105263,0.32894736842105265,0.39473684210526316,0.4868421052631579,0.5394736842105263,0.5921052631578947,0.618421052631579,0.6973684210526315,0.7105263157894737,0.7368421052631579,0.7763157894736842,0.8289473684210527,0.8947368421052632,0.9210526315789473,0.9868421052631579,1.0,0.4630663278230179,0.10526315789473684,0.15789473684210525,0.25,0.2894736842105263,0.32894736842105265,0.39473684210526316,0.4868421052631579,0.5394736842105263,0.5921052631578947,0.618421052631579,0.6973684210526315,0.7105263157894737,0.7368421052631579,0.7763157894736842,0.8289473684210527,0.8947368421052632,0.9210526315789473,0.9868421052631579,1.0,0.4905465798607007,0.1428571428571429,0.18461538461538451,0.2676056338028169,0.29729729729729726,0.32894736842105265,0.39473684210526316,0.48684210526315796,0.5394736842105263,0.5921052631578947,0.618421052631579,0.6973684210526315,0.7105263157894737,0.7368421052631579,0.6046511627906976,0.4800000000000001,0.4285714285714286,0.14285714285714213,0.6666666666666657,1,0.595567867036011,
OPENJPA_NaiveBayes3.csv,0,0.72,0.1836734693877551,0.2926829268292683,0.6556893018137395,0.9913426657467787,0.3099748311034574,0.3354448833641351,0.11224489795918367,0.15306122448979592,0.1836734693877551,0.2755102040816326,0.3469387755102041,0.45918367346938777,0.5,0.5204081632653061,0.5510204081632653,0.5816326530612245,0.6428571428571429,0.6938775510204082,0.7040816326530612,0.7755102040816326,0.8163265306122449,0.8469387755102041,0.8979591836734694,0.9387755102040817,1.0,0.4806390269954366,0.11224489795918367,0.15306122448979592,0.1836734693877551,0.2755102040816326,0.3469387755102041,0.45918367346938777,0.5,0.5204081632653061,0.5510204081632653,0.5816326530612245,0.6428571428571429,0.6938775510204082,0.7040816326530612,0.7755102040816326,0.8163265306122449,0.8469387755102041,0.8979591836734694,0.9387755102040817,1.0,0.38551906260360835,0.17460317460317465,0.19736842105263164,0.21176470588235297,0.29670329670329665,0.3578947368421054,0.4591836734693877,0.5,0.5204081632653061,0.5510204081632653,0.5816326530612245,0.6428571428571429,0.6938775510204082,0.4821428571428571,0.40540540540540526,0.2500000000000002,0,0,0,1,0.5789473684210527,
OPENJPA_NaiveBayes4.csv,0,0.42105263157894735,0.1095890410958904,0.17391304347826086,0.4099704157527633,0.9855601328524797,0.19730522599236738,0.18718498074548906,0.0821917808219178,0.1095890410958904,0.1506849315068493,0.2054794520547945,0.273972602739726,0.3561643835616438,0.3698630136986301,0.3972602739726027,0.4383561643835616,0.4657534246575342,0.4931506849315068,0.5205479452054794,0.589041095890411,0.6438356164383562,0.726027397260274,0.8082191780821918,0.8493150684931506,0.9041095890410958,1.0,0.49457945296336886,0.0821917808219178,0.1095890410958904,0.1506849315068493,0.2054794520547945,0.273972602739726,0.3561643835616438,0.3698630136986301,0.3972602739726027,0.4383561643835616,0.4657534246575342,0.4931506849315068,0.5205479452054794,0.589041095890411,0.6438356164383562,0.726027397260274,0.8082191780821918,0.8493150684931506,0.9041095890410958,1.0,0.37674541302311715,0.10526315789473684,0.12121212121212122,0.15492957746478875,0.20547945205479445,0.273972602739726,0.3561643835616438,0.36986301369863006,0.3972602739726028,0.4383561643835616,0.4657534246575342,0.4931506849315068,0.5205479452054794,0.589041095890411,0.6438356164383562,0.5833333333333333,0.44000000000000006,0.0,0,1,0.4938716654650324,
OPENJPA_NaiveBayes5.csv,1,0.44,0.11458333333333333,0.18181818181818182,0.4192772563351579,0.9848076923076923,0.20530000679737037,0.1896161677500537,0.09473684210526316,0.10526315789473684,0.15789473684210525,0.17894736842105263,0.24210526315789474,0.28421052631578947,0.3263157894736842,0.4105263157894737,0.43157894736842106,0.4842105263157895,0.5368421052631579,0.5789473684210527,0.6736842105263158,0.7052631578947368,0.7684210526315789,0.8421052631578947,0.8947368421052632,0.9263157894736842,1.0,0.37441439220608475,0.09473684210526316,0.10526315789473684,0.15789473684210525,0.17894736842105263,0.24210526315789474,0.28421052631578947,0.3263157894736842,0.4105263157894737,0.43157894736842106,0.4842105263157895,0.5368421052631579,0.5789473684210527,0.6736842105263158,0.7052631578947368,0.7684210526315789,0.8421052631578947,0.8947368421052632,0.9263157894736842,1.0,0.31241670158473894,0.11842105263157887,0.11627906976744184,0.16129032258064513,0.17708333333333337,0.23958333333333326,0.28125,0.32291666666666663,0.4062499999999999,0.42708333333333337,0.47916666666666663,0.53125,0.5729166666666667,0.6666666666666666,0.6979166666666666,0.4651162790697674,0.2727272727272726,0.0,0,0.0,0.5074792243767313,
OPENJPA_NaiveBayes7.csv,2,0.6206896551724138,0.09326424870466321,0.16216216216216217,0.5993537229114938,0.9881586381832825,0.17042818440244994,0.19035877531782844,0.06770833333333333,0.08854166666666667,0.10416666666666667,0.13541666666666666,0.16666666666666666,0.203125,0.24479166666666666,0.3958333333333333,0.53125,0.5833333333333334,0.6614583333333334,0.7083333333333334,0.7552083333333334,0.7916666666666666,0.8072916666666666,0.8541666666666666,0.9010416666666666,0.9427083333333334,1.0,0.130426151296905,0.06770833333333333,0.08854166666666667,0.10416666666666667,0.13541666666666666,0.16666666666666666,0.203125,0.24479166666666666,0.3958333333333333,0.53125,0.5833333333333334,0.6614583333333334,0.7083333333333334,0.7552083333333334,0.7916666666666666,0.8072916666666666,0.8541666666666666,0.9010416666666666,0.9427083333333334,1.0,0.21808002578900787,0.08783783783783783,0.10303030303030303,0.11299435028248583,0.14054054054054055,0.1693121693121693,0.203125,0.24352331606217614,0.3937823834196891,0.528497409326425,0.5803108808290156,0.6580310880829017,0.5985915492957747,0.3239436619718312,0.0,0,0,0,0,0.0,0.5233004385964913,
OPENJPA_NaiveBayes18.csv,0,0.47761194029850745,0.2601626016260163,0.3368421052631579,0.45908925979004017,0.9698042581598842,0.41067040050213655,0.311405413735448,0.18699186991869918,0.21951219512195122,0.24390243902439024,0.2682926829268293,0.3252032520325203,0.4959349593495935,0.4959349593495935,0.6097560975609756,0.6341463414634146,0.6747967479674797,0.7073170731707317,0.7398373983739838,0.7723577235772358,0.8211382113821138,0.8699186991869918,0.8861788617886179,0.926829268292683,0.9512195121951219,1.0,0.4758563996838309,0.18699186991869918,0.21951219512195122,0.24390243902439024,0.2682926829268293,0.3252032520325203,0.4959349593495935,0.4959349593495935,0.6097560975609756,0.6341463414634146,0.6747967479674797,0.7073170731707317,0.7398373983739838,0.7723577235772358,0.8211382113821138,0.8699186991869918,0.8861788617886179,0.926829268292683,0.9512195121951219,1.0,0.48645098297567035,0.24731182795698925,0.2547169811320754,0.26086956521739135,275,0.3252032520325203,0.4959349593495934,0.4959349593495934,0.6097560975609756,0.6341463414634146,0.6747967479674797,0.7073170731707317,0.7398373983739838,0.7723577235772358,0.6666666666666667,0.5675675675675673,0.3333333333333338,0.18181818181818277,0,1,0.6225930680359436,
