Filename,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,
OPENJPA_Ibk8.csv,0,0.5,0.00980392156862745,0.019230769230769232,0.3788370720188902,0.9907369050906747,0.019417032163742687,0.04792170428314047,0.17733990147783252,0.2561576354679803,0.33004926108374383,0.3793103448275862,0.43842364532019706,0.49261083743842365,0.541871921182266,0.6206896551724138,0.6650246305418719,0.7044334975369458,0.7635467980295566,0.8423645320197044,0.8719211822660099,0.916256157635468,0.9359605911330049,0.9507389162561576,0.9753694581280788,0.9901477832512315,1.0,0.24809336469219256,0.17733990147783252,0.2561576354679803,0.33004926108374383,0.3793103448275862,0.43842364532019706,0.49261083743842365,0.541871921182266,0.6206896551724138,0.6650246305418719,0.7044334975369458,0.7635467980295566,0.8423645320197044,0.8719211822660099,0.916256157635468,0.9359605911330049,0.9507389162561576,0.9753694581280788,0.9901477832512315,1.0,0.4260636449409627,0.24,0.3076923076923077,0.36612021857923505,0.40104166666666663,0.4494949494949495,0.49504950495049505,0.5392156862745098,0.6176470588235294,0.6617647058823528,0.7009803921568627,0.7598039215686273,0.6796116504854367,0.564516129032258,0.5384615384615381,0.41666666666666585,0.21428571428571364,0.14285714285714235,0.0,0.0,0.6764324604614986,
OPENJPA_Ibk9.csv,1,0.2222222222222222,0.07017543859649122,0.10666666666666667,0.19140301547468638,0.9850435441120787,0.13103798072619863,0.10072311040158573,0.17543859649122806,0.2631578947368421,0.42105263157894735,0.5087719298245614,0.5087719298245614,0.543859649122807,0.5789473684210527,0.631578947368421,0.6491228070175439,0.6842105263157895,0.7368421052631579,0.8245614035087719,0.8596491228070176,0.8596491228070176,0.8947368421052632,0.9649122807017544,0.9824561403508771,0.9824561403508771,1.0,0.6890625272217286,0.17543859649122806,0.2631578947368421,0.42105263157894735,0.5087719298245614,0.5087719298245614,0.543859649122807,0.5789473684210527,0.631578947368421,0.6491228070175439,0.6842105263157895,0.7368421052631579,0.8245614035087719,0.8596491228070176,0.8596491228070176,0.8947368421052632,0.9649122807017544,0.9824561403508771,0.9824561403508771,1.0,0.6789055558459206,0.18867924528301883,0.26315789473684204,0.42105263157894735,0.5087719298245614,0.5087719298245614,0.543859649122807,0.5789473684210527,0.631578947368421,0.6491228070175439,0.6842105263157895,0.7368421052631579,0.8245614035087719,0.8596491228070176,0.8596491228070176,0.8947368421052632,0.9649122807017544,0.9473684210526314,0.8333333333333328,1,0.6879039704524469,
OPENJPA_Ibk11.csv,66,0.07954545454545454,0.0625,0.07,0.0727522751857552,0.9180825242718448,0.11711661564152519,-0.010038149573477484,0.08035714285714286,0.16071428571428573,0.24107142857142858,0.3392857142857143,0.39285714285714285,0.4107142857142857,0.49107142857142855,0.5535714285714286,0.5982142857142857,0.6785714285714286,0.7321428571428571,0.7678571428571429,0.7857142857142857,0.8303571428571429,0.8660714285714286,0.9285714285714286,0.9464285714285714,0.9821428571428571,1.0,0.42782104850785424,0.08035714285714286,0.16071428571428573,0.24107142857142858,0.3392857142857143,0.39285714285714285,0.4107142857142857,0.49107142857142855,0.5535714285714286,0.5982142857142857,0.6785714285714286,0.7321428571428571,0.7678571428571429,0.7857142857142857,0.8303571428571429,0.8660714285714286,0.9285714285714286,0.9464285714285714,0.9821428571428571,1.0,0.5418245329579982,0.10465116279069775,0.18181818181818177,0.25233644859813087,0.3423423423423424,0.3928571428571428,0.4107142857142857,0.4910714285714286,0.5535714285714286,0.5982142857142857,0.6785714285714286,0.7321428571428571,0.7678571428571429,0.7857142857142857,0.7710843373493976,625,0.6521739130434785,0.45454545454545414,0.49999999999999845,1,0.6203007518796992,
OPENJPA_Ibk10.csv,5,0.19047619047619047,0.05714285714285714,0.08791208791208792,0.15929793266476686,0.9681240467717335,0.10801844217305394,0.0750951726635499,0.04285714285714286,0.11428571428571428,0.15714285714285714,0.21428571428571427,0.3,0.37142857142857144,0.42857142857142855,0.4714285714285714,0.5571428571428572,0.5857142857142857,0.6714285714285714,0.7428571428571429,0.8142857142857143,0.8571428571428571,0.9,0.9428571428571428,0.9571428571428572,0.9857142857142858,1.0,0.433885807367314,0.04285714285714286,0.11428571428571428,0.15714285714285714,0.21428571428571427,0.3,0.37142857142857144,0.42857142857142855,0.4714285714285714,0.5571428571428572,0.5857142857142857,0.6714285714285714,0.7428571428571429,0.8142857142857143,0.8571428571428571,0.9,0.9428571428571428,0.9571428571428572,0.9857142857142858,1.0,0.5472744831666562,0.05084745762711862,0.12307692307692308,0.1594202898550725,0.2142857142857143,0.30000000000000004,0.37142857142857144,0.4285714285714286,0.4714285714285714,0.5571428571428572,0.5857142857142857,0.6714285714285714,0.7428571428571429,0.8142857142857143,0.8571428571428571,0.8444444444444444,0.7894736842105263,0.666666666666667,0.750000000000001,1,0.5849624060150376,
OPENJPA_Ibk12.csv,5,0.25,0.09649122807017543,0.13924050632911392,0.23233077991534845,0.6470018770599625,0.17555821399182645,0.1074428777293727,0.09649122807017543,0.13157894736842105,0.14035087719298245,0.15789473684210525,0.2543859649122807,0.3333333333333333,0.47368421052631576,0.5263157894736842,0.5789473684210527,0.631578947368421,0.6842105263157895,0.7280701754385965,0.7719298245614035,0.8245614035087719,0.8508771929824561,0.8859649122807017,0.9473684210526315,0.9824561403508771,1.0,0.4147521855789904,0.09649122807017543,0.13157894736842105,0.14035087719298245,0.15789473684210525,0.2543859649122807,0.3333333333333333,0.47368421052631576,0.5263157894736842,0.5789473684210527,0.631578947368421,0.6842105263157895,0.7280701754385965,0.7719298245614035,0.8245614035087719,0.8508771929824561,0.8859649122807017,0.9473684210526315,0.9824561403508771,1.0,0.48179566972837173,0.12941176470588234,0.15306122448979587,0.15094339622641506,0.1607142857142858,0.2543859649122807,0.33333333333333326,0.4736842105263157,0.5263157894736842,0.5789473684210527,0.631578947368421,0.6842105263157895,0.7280701754385965,0.7719298245614035,0.7014925373134329,0.5405405405405406,0.38095238095238093,0.4545454545454538,0.49999999999999845,1,0.5789473684210527,
OPENJPA_Ibk13.csv,4,0.36363636363636365,0.04597701149425287,0.08163265306122448,0.3034097832040024,0.9946829928984553,0.08789043602170872,0.1103386857905891,0.13953488372093023,0.16279069767441862,0.22093023255813954,0.3023255813953488,0.4069767441860465,0.45348837209302323,0.4883720930232558,0.5581395348837209,0.5930232558139535,0.627906976744186,0.6511627906976745,0.6976744186046512,0.7441860465116279,0.7906976744186046,0.813953488372093,0.872093023255814,0.9302325581395349,0.9651162790697675,1.0,0.5026412749565283,0.13953488372093023,0.16279069767441862,0.22093023255813954,0.3023255813953488,0.4069767441860465,0.45348837209302323,0.4883720930232558,0.5581395348837209,0.5930232558139535,0.627906976744186,0.6511627906976745,0.6976744186046512,0.7441860465116279,0.7906976744186046,0.813953488372093,0.872093023255814,0.9302325581395349,0.9651162790697675,1.0,0.41389995980867955,0.17391304347826086,0.1794871794871794,0.22891566265060248,0.29885057471264365,0.4022988505747127,0.4482758620689654,0.48275862068965514,0.5517241379310345,0.5862068965517242,0.6206896551724138,0.6436781609195403,0.6896551724137931,0.735632183908046,0.7816091954022988,0.48484848484848486,0.33333333333333337,0.22222222222222243,0.0,0.0,0.6009791921664627,
OPENJPA_Ibk17.csv,2,0.5,0.058823529411764705,0.10526315789473684,0.3467690790574803,0.9203064459316659,0.11106859274849325,0.14432020887069924,0.08823529411764706,0.13970588235294118,0.2426470588235294,0.3014705882352941,0.34558823529411764,0.36764705882352944,0.4338235294117647,0.47058823529411764,0.5294117647058824,0.6029411764705882,0.6470588235294118,0.6985294117647058,0.7720588235294118,0.8161764705882353,875,0.9264705882352942,0.9558823529411765,0.9779411764705882,1.0,0.314300274558021,0.08823529411764706,0.13970588235294118,0.2426470588235294,0.3014705882352941,0.34558823529411764,0.36764705882352944,0.4338235294117647,0.47058823529411764,0.5294117647058824,0.6029411764705882,0.6470588235294118,0.6985294117647058,0.7720588235294118,0.8161764705882353,875,0.9264705882352942,0.9558823529411765,0.9779411764705882,1.0,0.42913576342213205,0.12121212121212122,0.16814159292035402,0.2682926829268293,0.31538461538461526,0.35074626865671643,0.36764705882352944,0.4338235294117647,0.47058823529411764,0.5294117647058824,0.6029411764705882,0.6470588235294118,0.6985294117647058,0.5974025974025974,0.44444444444444453,0.392857142857143,0.41176470588235325,0.3333333333333339,0.0,1,0.5890092879256966,
OPENJPA_Ibk16.csv,14,125,0.05357142857142857,75,0.10437866945888336,0.9603095428115381,0.10160685076493794,0.05552616412954448,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.19642857142857142,0.25,0.26785714285714285,0.35714285714285715,0.44642857142857145,0.5,0.6071428571428571,0.6607142857142857,0.7321428571428571,0.7857142857142857,0.8035714285714286,0.8392857142857143,0.9464285714285714,0.9464285714285714,1.0,1.0,0.47170329670329675,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.19642857142857142,0.25,0.26785714285714285,0.35714285714285715,0.44642857142857145,0.5,0.6071428571428571,0.6607142857142857,0.7321428571428571,0.7857142857142857,0.8035714285714286,0.8392857142857143,0.9464285714285714,0.9464285714285714,1.0,1.0,0.5617408906882592,0.17307692307692302,0.1607142857142857,0.1607142857142857,0.1964285714285714,0.25,0.2678571428571428,0.3571428571428572,0.4464285714285714,0.5,0.6071428571428571,0.6607142857142857,0.7321428571428571,0.7857142857142857,0.8035714285714286,0.8392857142857143,0.9464285714285714,0.7857142857142856,1.0,1,0.5695488721804511,
OPENJPA_Ibk14.csv,0,0.3333333333333333,0.012987012987012988,25,0.33866057838660574,0.9880313704080882,0.025640493294024833,0.055954661270390636,0.14473684210526316,0.2236842105263158,0.3026315789473684,0.34210526315789475,0.3815789473684211,0.47368421052631576,0.5263157894736842,0.5789473684210527,0.618421052631579,0.6447368421052632,0.6973684210526315,0.7105263157894737,0.7763157894736842,0.8552631578947368,0.868421052631579,0.9078947368421053,0.9605263157894737,0.9868421052631579,1.0,0.488457722323864,0.14473684210526316,0.2236842105263158,0.3026315789473684,0.34210526315789475,0.3815789473684211,0.47368421052631576,0.5263157894736842,0.5789473684210527,0.618421052631579,0.6447368421052632,0.6973684210526315,0.7105263157894737,0.7763157894736842,0.8552631578947368,0.868421052631579,0.9078947368421053,0.9605263157894737,0.9868421052631579,1.0,0.517666508385496,0.16923076923076918,0.23611111111111116,0.30263157894736836,0.33766233766233766,0.37662337662337664,0.46753246753246747,0.5194805194805194,0.5714285714285715,0.6103896103896105,0.6363636363636365,0.6883116883116883,0.7012987012987013,0.7662337662337663,0.8441558441558442,0.8196721311475411,0.6521739130434786,0.6363636363636365,0.5,0.0,0.6315789473684211,
OPENJPA_Ibk15.csv,2,0.4,0.020833333333333332,0.039603960396039604,0.33396542108198546,0.9775196605960265,0.04081425281127218,0.07753770854597693,0.13541666666666666,0.16666666666666666,0.22916666666666666,0.2708333333333333,0.3229166666666667,0.40625,0.46875,0.5208333333333334,0.59375,0.6354166666666666,0.6875,0.7395833333333334,0.78125,0.8229166666666666,0.8645833333333334,0.9375,0.9583333333333334,0.9791666666666666,1.0,0.38952590895932887,0.13541666666666666,0.16666666666666666,0.22916666666666666,0.2708333333333333,0.3229166666666667,0.40625,0.46875,0.5208333333333334,0.59375,0.6354166666666666,0.6875,0.7395833333333334,0.78125,0.8229166666666666,0.8645833333333334,0.9375,0.9583333333333334,0.9791666666666666,1.0,0.5461131415217271,0.16455696202531644,0.1839080459770115,0.23655913978494625,0.27083333333333326,0.32291666666666674,0.40625,0.46875,0.5208333333333334,0.59375,0.6354166666666666,0.6875,0.7395833333333334,0.78125,0.8229166666666666,0.6904761904761906,0.7142857142857143,0.6363636363636368,0.49999999999999867,1,0.6063596491228069,
OPENJPA_Ibk18.csv,1,0.5333333333333333,0.13008130081300814,0.20915032679738563,0.41371065800421286,0.9273716710774149,0.2299413436664999,0.23474109414405878,0.15447154471544716,0.17073170731707318,0.3008130081300813,0.36585365853658536,0.4634146341463415,0.5284552845528455,0.5772357723577236,0.6504065040650406,0.7317073170731707,0.7804878048780488,0.8130081300813008,0.8211382113821138,0.8617886178861789,0.8780487804878049,0.9024390243902439,0.926829268292683,0.9512195121951219,0.967479674796748,1.0,0.6504034671643971,0.15447154471544716,0.17073170731707318,0.3008130081300813,0.36585365853658536,0.4634146341463415,0.5284552845528455,0.5772357723577236,0.6504065040650406,0.7317073170731707,0.7804878048780488,0.8130081300813008,0.8211382113821138,0.8617886178861789,0.8780487804878049,0.9024390243902439,0.926829268292683,0.9512195121951219,0.967479674796748,1.0,0.5684827717921321,0.20430107526881724,0.19811320754716988,0.32173913043478275,375,0.46341463414634143,0.5284552845528455,0.5772357723577236,0.6504065040650406,0.7317073170731707,0.7804878048780488,0.8130081300813008,0.8211382113821138,0.8617886178861789,0.7727272727272727,0.6756756756756757,0.5714285714285718,0.45454545454545436,0.0,1,0.6760804450149765,
OPENJPA_Ibk3.csv,8,0.3103448275862069,0.09183673469387756,0.14173228346456693,0.2318021681531877,0.9544432822201945,0.16790940005615698,0.12414309531623682,0.08247422680412371,0.12371134020618557,0.13402061855670103,0.17525773195876287,0.23711340206185566,0.26804123711340205,0.35051546391752575,0.4329896907216495,0.4639175257731959,0.5463917525773195,0.5876288659793815,0.6701030927835051,0.711340206185567,0.7628865979381443,0.8350515463917526,0.8865979381443299,0.9381443298969072,0.9690721649484536,1.0,0.41784407389461053,0.08247422680412371,0.12371134020618557,0.13402061855670103,0.17525773195876287,0.23711340206185566,0.26804123711340205,0.35051546391752575,0.4329896907216495,0.4639175257731959,0.5463917525773195,0.5876288659793815,0.6701030927835051,0.711340206185567,0.7628865979381443,0.8350515463917526,0.8865979381443299,0.9381443298969072,0.9690721649484536,1.0,0.28528793652632656,0.1269841269841271,0.1578947368421053,0.15294117647058825,0.18681318681318682,0.2421052631578947,0.26530612244897955,0.346938775510204,0.4285714285714286,0.4591836734693878,0.5408163265306123,0.5816326530612246,0.6632653061224489,0.4821428571428572,0.3513513513513513,0.29166666666666696,0.14285714285714246,0.0,0,0.0,0.5355398806294085,
OPENJPA_Ibk2.csv,56,0,0.0,0.0,0.007144871674344269,1.0,0.0,0,0.04,0.12,0.17333333333333334,0.21333333333333335,0.25333333333333335,0.30666666666666664,0.37333333333333335,0.4666666666666667,0.49333333333333335,0.5733333333333334,0.64,0.7066666666666667,0.7466666666666667,0.8,0.84,0.88,0.9333333333333333,0.9733333333333334,1.0,0.3742914434266794,0.04,0.12,0.17333333333333334,0.21333333333333335,0.25333333333333335,0.30666666666666664,0.37333333333333335,0.4666666666666667,0.49333333333333335,0.5733333333333334,0.64,0.7066666666666667,0.7466666666666667,0.8,0.84,0.88,0.9333333333333333,0.9733333333333334,1.0,0.34883295684811017,0.0535714285714286,0.1384615384615384,0.18309859154929575,0.21621621621621623,0.25,0.30263157894736836,0.36842105263157887,0.4605263157894737,0.48684210526315796,0.5657894736842105,0.631578947368421,0.6973684210526315,0.7368421052631579,0.627906976744186,0.47999999999999976,0.2857142857142856,0.14285714285714257,0.0,0.0,0.5543859649122806,
OPENJPA_Ibk6.csv,2,0.5714285714285714,0.03571428571428571,0.06722689075630252,0.4604136604136603,0.9798377002670225,0.06894873458792991,0.10289041372550185,0.17410714285714285,0.28125,0.36160714285714285,0.4017857142857143,0.45982142857142855,0.4955357142857143,0.5714285714285714,0.6294642857142857,0.6607142857142857,0.7098214285714286,0.7410714285714286,0.7991071428571429,0.8616071428571429,0.9151785714285714,0.9419642857142857,0.9642857142857143,0.9776785714285714,0.9910714285714286,1.0,0.2856612897870884,0.17410714285714285,0.28125,0.36160714285714285,0.4017857142857143,0.45982142857142855,0.4955357142857143,0.5714285714285714,0.6294642857142857,0.6607142857142857,0.7098214285714286,0.7410714285714286,0.7991071428571429,0.8616071428571429,0.9151785714285714,0.9419642857142857,0.9642857142857143,0.9776785714285714,0.9910714285714286,1.0,0.533793988473132,0.2407407407407408,0.34239130434782605,0.4070351758793971,0.4285714285714286,0.4746543778801844,0.502262443438914,0.5714285714285714,0.6294642857142857,0.6607142857142857,0.7098214285714286,0.7410714285714286,0.5982142857142858,0.5507246376811596,0.5581395348837208,0.5185185185185184,0.5,0.3749999999999988,0.33333333333333337,1,0.6809210526315791,
OPENJPA_Ibk7.csv,0,0.5769230769230769,0.07772020725388601,0.136986301369863,0.467833069067791,0.954227426277004,0.14409644810439515,0.16198638096371537,0.08290155440414508,0.13471502590673576,0.23834196891191708,0.3160621761658031,0.36787564766839376,0.44041450777202074,0.47668393782383417,0.5077720207253886,0.5440414507772021,0.6062176165803109,0.6683937823834197,0.7046632124352331,0.7616580310880829,0.8031088082901554,0.8497409326424871,0.9222797927461139,0.9585492227979274,0.9844559585492227,1.0,0.24805277790211533,0.08290155440414508,0.13471502590673576,0.23834196891191708,0.3160621761658031,0.36787564766839376,0.44041450777202074,0.47668393782383417,0.5077720207253886,0.5440414507772021,0.6062176165803109,0.6683937823834197,0.7046632124352331,0.7616580310880829,0.8031088082901554,0.8497409326424871,0.9222797927461139,0.9585492227979274,0.9844559585492227,1.0,0.34213968817934776,0.10810810810810811,0.1575757575757576,0.25988700564971745,0.3297297297297298,0.3756613756613756,0.44270833333333337,0.4766839378238341,0.5077720207253886,0.5440414507772021,0.6062176165803109,0.6683937823834197,0.5985915492957745,0.3521126760563381,0.0731707317073168,0,0,0,0.0,1,0.598309244614126,
OPENJPA_Ibk5.csv,5,0.5263157894736842,0.10416666666666667,0.17391304347826086,0.41184407840754583,0.9842948717948717,0.1885135530706633,0.205439388716553,0.11458333333333333,0.16666666666666666,0.21875,0.3020833333333333,0.34375,0.40625,0.4583333333333333,0.5104166666666666,0.59375,0.6458333333333334,0.6979166666666666,0.7604166666666666,0.8333333333333334,0.8854166666666666,0.8958333333333334,0.9479166666666666,0.96875,1.0,1.0,0.414739320532727,0.11458333333333333,0.16666666666666666,0.21875,0.3020833333333333,0.34375,0.40625,0.4583333333333333,0.5104166666666666,0.59375,0.6458333333333334,0.6979166666666666,0.7604166666666666,0.8333333333333334,0.8854166666666666,0.8958333333333334,0.9479166666666666,0.96875,1.0,1.0,0.592712192937431,0.14473684210526316,0.18604651162790697,0.22580645161290325,0.30208333333333326,0.34375,0.40625,0.45833333333333326,0.5104166666666666,0.59375,0.6458333333333334,0.6979166666666666,0.7604166666666666,0.8333333333333334,0.8854166666666666,0.7674418604651163,0.7727272727272725,0.7272727272727273,1.0,1,0.618421052631579,
OPENJPA_Ibk4.csv,40,0.0,0.0,0.0,0.006418146650254967,0.9989594172736732,0.0,-0.008575304996387983,0.1111111111111111,0.16666666666666666,0.20833333333333334,0.3055555555555556,375,0.4027777777777778,0.4166666666666667,0.5,0.5138888888888888,0.5972222222222222,0.6805555555555556,0.7638888888888888,0.7916666666666666,0.8472222222222222,875,0.9305555555555556,0.9722222222222222,0.9861111111111112,1.0,0.6332608038690823,0.1111111111111111,0.16666666666666666,0.20833333333333334,0.3055555555555556,375,0.4027777777777778,0.4166666666666667,0.5,0.5138888888888888,0.5972222222222222,0.6805555555555556,0.7638888888888888,0.7916666666666666,0.8472222222222222,875,0.9305555555555556,0.9722222222222222,0.9861111111111112,1.0,0.49589289998317126,0.14035087719298234,0.18181818181818177,0.21126760563380287,0.3013698630136987,0.36986301369863017,0.3972602739726028,0.41095890410958913,0.4931506849315068,0.5068493150684932,0.589041095890411,0.6712328767123288,0.7534246575342466,0.7808219178082192,0.8356164383561644,0.7916666666666667,0.7600000000000002,0.7272727272727273,0.500000000000001,0.0,0.6023391812865497,